2024-06-23 03:07:20.773790: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-23 03:42:45.043703: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1928] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 4603 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2060, pci bus id: 0000:01:00.0, compute capability: 7.5
2024-06-23 03:55:54.849797: W tensorflow/core/framework/local_rendezvous.cc:404] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
Model: "sequential"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃ Layer (type)                    ┃ Output Shape           ┃       Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ text_vectorization              │ ?                      │   0 (unbuilt) │
│ (TextVectorization)             │                        │               │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ embedding (Embedding)           │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ conv1d (Conv1D)                 │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ global_max_pooling1d            │ ?                      │   0 (unbuilt) │
│ (GlobalMaxPooling1D)            │                        │               │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense (Dense)                   │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dropout (Dropout)               │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense_1 (Dense)                 │ ?                      │   0 (unbuilt) │
└─────────────────────────────────┴────────────────────────┴───────────────┘
 Total params: 0 (0.00 B)
 Trainable params: 0 (0.00 B)
 Non-trainable params: 0 (0.00 B)
Epoch 1/10
/home/mada/.local/lib/python3.10/site-packages/tensorflow/python/framework/indexed_slices.py:446: UserWarning: Converting sparse IndexedSlices to a dense Tensor with 100000000 elements. This may consume a large amount of memory.
  warnings.warn(
2024-06-23 03:56:13.793272: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 03:56:13.957586: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 03:56:14.564057: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 03:56:14.915242: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 03:56:15.090002: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 03:56:18.161834: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:465] Loaded cuDNN version 8907

[1m   1/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:08:27[0m 6s/step - categorical_accuracy: 0.0938 - loss: 2.4868
[1m   2/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:13[0m 205ms/step - categorical_accuracy: 0.0859 - loss: 2.4852
[1m   3/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:20[0m 187ms/step - categorical_accuracy: 0.0816 - loss: 2.4848 
[1m   4/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:59[0m 180ms/step - categorical_accuracy: 0.0827 - loss: 2.4833
[1m   5/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:59[0m 260ms/step - categorical_accuracy: 0.0836 - loss: 2.4804
[1m   6/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:01[0m 241ms/step - categorical_accuracy: 0.0897 - loss: 2.4771
[1m   7/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:52[0m 218ms/step - categorical_accuracy: 0.0954 - loss: 2.4741
[1m   8/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:24[0m 209ms/step - categorical_accuracy: 0.0991 - loss: 2.4721
[1m   9/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:03[0m 202ms/step - categorical_accuracy: 0.1023 - loss: 2.4702
[1m  10/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:33[0m 192ms/step - categorical_accuracy: 0.1052 - loss: 2.4682 
[1m  11/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:52[0m 198ms/step - categorical_accuracy: 0.1078 - loss: 2.4667
[1m  12/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:26[0m 190ms/step - categorical_accuracy: 0.1099 - loss: 2.4651
[1m  13/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:11[0m 185ms/step - categorical_accuracy: 0.1118 - loss: 2.4636
[1m  14/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:55[0m 179ms/step - categorical_accuracy: 0.1142 - loss: 2.4618
[1m  15/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:47[0m 177ms/step - categorical_accuracy: 0.1160 - loss: 2.4598
[1m  16/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:34[0m 173ms/step - categorical_accuracy: 0.1173 - loss: 2.4583
[1m  17/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:24[0m 169ms/step - categorical_accuracy: 0.1187 - loss: 2.4565
[1m  18/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:27[0m 170ms/step - categorical_accuracy: 0.1199 - loss: 2.4547
[1m  19/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:29[0m 171ms/step - categorical_accuracy: 0.1215 - loss: 2.4527
[1m  20/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:21[0m 168ms/step - categorical_accuracy: 0.1228 - loss: 2.4508
[1m  21/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:21[0m 168ms/step - categorical_accuracy: 0.1241 - loss: 2.4491
[1m  22/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:23[0m 169ms/step - categorical_accuracy: 0.1252 - loss: 2.4475
[1m  23/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:23[0m 169ms/step - categorical_accuracy: 0.1262 - loss: 2.4461
[1m  24/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:26[0m 170ms/step - categorical_accuracy: 0.1274 - loss: 2.4443
[1m  25/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:19[0m 168ms/step - categorical_accuracy: 0.1286 - loss: 2.4424
[1m  26/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:18[0m 167ms/step - categorical_accuracy: 0.1298 - loss: 2.4405
[1m  27/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:12[0m 166ms/step - categorical_accuracy: 0.1312 - loss: 2.4385
[1m  28/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:01[0m 162ms/step - categorical_accuracy: 0.1326 - loss: 2.4366
[1m  29/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:58[0m 161ms/step - categorical_accuracy: 0.1342 - loss: 2.4346
[1m  30/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:54[0m 160ms/step - categorical_accuracy: 0.1360 - loss: 2.4325
[1m  31/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:49[0m 158ms/step - categorical_accuracy: 0.1377 - loss: 2.4306
[1m  32/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:44[0m 157ms/step - categorical_accuracy: 0.1393 - loss: 2.4287
[1m  33/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:41[0m 155ms/step - categorical_accuracy: 0.1410 - loss: 2.4267
[1m  34/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:21[0m 169ms/step - categorical_accuracy: 0.1427 - loss: 2.4246
[1m  35/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:17[0m 168ms/step - categorical_accuracy: 0.1446 - loss: 2.4225
[1m  36/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:15[0m 167ms/step - categorical_accuracy: 0.1465 - loss: 2.4204
[1m  37/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:14[0m 167ms/step - categorical_accuracy: 0.1482 - loss: 2.4185
[1m  38/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:11[0m 166ms/step - categorical_accuracy: 0.1500 - loss: 2.4165
[1m  39/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:07[0m 165ms/step - categorical_accuracy: 0.1517 - loss: 2.4146
[1m  40/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:05[0m 164ms/step - categorical_accuracy: 0.1535 - loss: 2.4127
[1m  41/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:06[0m 165ms/step - categorical_accuracy: 0.1552 - loss: 2.4108
[1m  42/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:06[0m 165ms/step - categorical_accuracy: 0.1569 - loss: 2.4088
[1m  43/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:03[0m 164ms/step - categorical_accuracy: 0.1585 - loss: 2.4069
[1m  44/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:03[0m 164ms/step - categorical_accuracy: 0.1602 - loss: 2.4050
[1m  45/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:34[0m 174ms/step - categorical_accuracy: 0.1619 - loss: 2.4031
[1m  46/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:33[0m 174ms/step - categorical_accuracy: 0.1635 - loss: 2.4012
[1m  47/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:32[0m 174ms/step - categorical_accuracy: 0.1651 - loss: 2.3992
[1m  48/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:29[0m 173ms/step - categorical_accuracy: 0.1667 - loss: 2.3973
[1m  49/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:40[0m 176ms/step - categorical_accuracy: 0.1682 - loss: 2.3954
[1m  50/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:37[0m 175ms/step - categorical_accuracy: 0.1697 - loss: 2.3936
[1m  51/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:36[0m 175ms/step - categorical_accuracy: 0.1712 - loss: 2.3918
[1m  52/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:33[0m 174ms/step - categorical_accuracy: 0.1727 - loss: 2.3901
[1m  53/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:47[0m 179ms/step - categorical_accuracy: 0.1740 - loss: 2.3883
[1m  54/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:48[0m 179ms/step - categorical_accuracy: 0.1754 - loss: 2.3866
[1m  55/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:50[0m 180ms/step - categorical_accuracy: 0.1767 - loss: 2.3849
[1m  56/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:46[0m 179ms/step - categorical_accuracy: 0.1779 - loss: 2.3832
[1m  57/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:47[0m 179ms/step - categorical_accuracy: 0.1792 - loss: 2.3816
[1m  58/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:43[0m 178ms/step - categorical_accuracy: 0.1805 - loss: 2.3799
[1m  59/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:39[0m 177ms/step - categorical_accuracy: 0.1817 - loss: 2.3783
[1m  60/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:37[0m 176ms/step - categorical_accuracy: 0.1829 - loss: 2.3766
[1m  61/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:31[0m 174ms/step - categorical_accuracy: 0.1841 - loss: 2.3750
[1m  62/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:25[0m 172ms/step - categorical_accuracy: 0.1853 - loss: 2.3734
[1m  63/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:30[0m 174ms/step - categorical_accuracy: 0.1864 - loss: 2.3718
[1m  64/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:49[0m 180ms/step - categorical_accuracy: 0.1875 - loss: 2.3702
[1m  65/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:51[0m 181ms/step - categorical_accuracy: 0.1887 - loss: 2.3686
[1m  66/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:49[0m 181ms/step - categorical_accuracy: 0.1898 - loss: 2.3670
[1m  67/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:45[0m 179ms/step - categorical_accuracy: 0.1909 - loss: 2.3655
[1m  68/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:45[0m 179ms/step - categorical_accuracy: 0.1920 - loss: 2.3639
[1m  69/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:40[0m 177ms/step - categorical_accuracy: 0.1931 - loss: 2.3623
[1m  70/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:37[0m 177ms/step - categorical_accuracy: 0.1942 - loss: 2.3607
[1m  71/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:35[0m 176ms/step - categorical_accuracy: 0.1953 - loss: 2.3591
[1m  72/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:32[0m 175ms/step - categorical_accuracy: 0.1963 - loss: 2.3575
[1m  73/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:29[0m 174ms/step - categorical_accuracy: 0.1974 - loss: 2.3558
[1m  74/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:35[0m 176ms/step - categorical_accuracy: 0.1985 - loss: 2.3541
[1m  75/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:34[0m 176ms/step - categorical_accuracy: 0.1996 - loss: 2.3525
[1m  76/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:31[0m 175ms/step - categorical_accuracy: 0.2006 - loss: 2.3507
[1m  77/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:30[0m 175ms/step - categorical_accuracy: 0.2016 - loss: 2.3490
[1m  78/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:31[0m 175ms/step - categorical_accuracy: 0.2027 - loss: 2.3473
[1m  79/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:36[0m 177ms/step - categorical_accuracy: 0.2037 - loss: 2.3456
[1m  80/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:31[0m 175ms/step - categorical_accuracy: 0.2047 - loss: 2.3438
[1m  81/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:28[0m 174ms/step - categorical_accuracy: 0.2058 - loss: 2.3420
[1m  82/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:29[0m 175ms/step - categorical_accuracy: 0.2068 - loss: 2.3402
[1m  83/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:25[0m 173ms/step - categorical_accuracy: 0.2078 - loss: 2.3384
[1m  84/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:25[0m 173ms/step - categorical_accuracy: 0.2088 - loss: 2.3367
[1m  85/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:24[0m 173ms/step - categorical_accuracy: 0.2098 - loss: 2.3349
[1m  86/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:22[0m 173ms/step - categorical_accuracy: 0.2108 - loss: 2.3331
[1m  87/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:20[0m 172ms/step - categorical_accuracy: 0.2118 - loss: 2.3313
[1m  88/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:19[0m 171ms/step - categorical_accuracy: 0.2128 - loss: 2.3294
[1m  89/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:16[0m 171ms/step - categorical_accuracy: 0.2138 - loss: 2.3276
[1m  90/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:14[0m 170ms/step - categorical_accuracy: 0.2147 - loss: 2.3258
[1m  91/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:15[0m 170ms/step - categorical_accuracy: 0.2157 - loss: 2.3240
[1m  92/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:13[0m 170ms/step - categorical_accuracy: 0.2167 - loss: 2.3222
[1m  93/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:16[0m 171ms/step - categorical_accuracy: 0.2176 - loss: 2.3203
[1m  94/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:16[0m 171ms/step - categorical_accuracy: 0.2186 - loss: 2.3185
